number,value
406647,1
51656,0
647511,1
889266,0
562199,1
55031,1
563739,1
669220,0
537727,1
332436,0
495565,1
945237,1
529891,1
128162,0
627532,0
520833,1
39938,0
957467,1
288291,1
350411,1
804184,0
955880,0
181899,1
301821,1
895725,1
385309,1
782855,1
735560,0
887728,0
643364,0
374850,0
760017,1
187037,1
549086,0
558186,0
789058,0
609494,0
965819,1
516592,0
17457,1
659730,0
851836,0
792850,0
246622,0
248116,0
931888,0
239899,1
118959,1
43262,0
978482,0
522527,1
935258,0
352768,0
951270,0
844268,0
958510,0
499707,1
232886,0
519112,0
6366,0
877871,1
315025,1
308660,0
666670,0
562585,1
566526,0
922776,0
278728,0
526983,1
206367,1
449725,1
820358,0
945398,0
563617,1
702644,0
369259,1
342971,1
966916,0
293578,0
332224,0
213157,1
163167,1
722837,1
440044,0
325546,0
89608,0
865333,1
795671,1
870446,0
753085,1
955770,0
577727,1
429347,1
108238,0
243192,0
426354,0
409167,1
255944,0
471560,0
918141,1
203084,0
306705,1
109866,0
686295,1
678742,0
445551,1
292518,0
587150,0
95146,0
276794,0
913343,1
104475,1
986366,0
253808,0
52083,1
896340,0
206354,0
651571,1
260882,0
467774,0
844673,1
346725,1
405420,0
940678,0
815634,0
83918,0
84328,0
984212,0
237690,0
299443,1
569944,0
182495,1
364792,0
136048,0
804104,0
394047,1
341540,0
812693,1
529796,0
326986,0
332992,0
58384,0
845817,1
516703,1
471534,0
688148,0
333771,1
599469,1
824865,1
360929,1
432252,0
371668,0
327089,1
560168,0
272483,1
269458,0
593468,0
577781,1
151265,1
479611,1
905570,0
389300,0
762952,0
758826,0
851792,0
253888,0
297879,1
885151,1
701598,0
505213,1
29681,1
876662,0
148285,1
717678,0
176521,1
623585,1
843043,1
805335,1
295772,0
447008,0
148119,1
700752,0
775103,1
369637,1
63819,1
448368,0
717073,1
623350,0
925188,0
685264,0
399565,1
225475,1
849338,0
873991,1
257642,0
915507,1
523393,1
811923,1
118645,1
528209,1
76915,1
113068,0
7701,1
698528,0
739967,1
261523,1
49405,1
550058,0
147578,0
60522,0
621711,1
167831,1
570255,1
66340,0
872027,1
339515,1
28258,0
3052,0
477106,0
630637,1
623367,1
294338,0
774851,1
944241,1
733659,1
497172,0
368834,0
192553,1
751606,0
687487,1
473407,1
731759,1
717649,1
220481,1
657904,0
292308,0
673421,1
978249,1
87895,1
504253,1
804140,0
339930,0
715044,0
367130,0
675235,1
786826,0
830250,0
215575,1
235322,0
158012,0
136641,1
58774,0
239557,1
877981,1
935207,1
405914,0
481938,0
421817,1
715089,1
291024,0
970299,1
384942,0
242012,0
705567,1
423380,0
150292,0
86397,1
75056,0
931134,0
714025,1
532434,0
229576,0
692768,0
222337,1
205112,0
914597,1
428392,0
754101,1
355609,1
888188,0
75327,1
291104,0
94838,0
65377,1
614646,0
144253,1
376793,1
973675,1
509633,1
800091,1
658313,1
198254,0
410518,0
452614,0
754721,1
622079,1
31004,0
427183,1
920479,1
369150,0
364851,1
161575,1
475180,0
943517,1
552629,1
656101,1
813234,0
613816,0
191695,1
275187,1
31123,1
668566,0
853096,0
207325,1
277868,0
819028,0
657115,1
667478,0
594998,0
402163,1
833154,0
402313,1
349332,0
724090,0
369338,0
737198,0
660661,1
431732,0
8220,0
191326,0
174739,1
616374,0
474191,1
75079,1
56994,0
879307,1
913195,1
570093,1
871451,1
643173,1
488640,0
344808,0
280970,0
677184,0
916343,1
621938,0
137244,0
951275,1
59304,0
712044,0
615760,0
726736,0
657394,0
720061,1
692991,1
844616,0
687483,1
709808,0
647801,1
371594,0
830383,1
508313,1
629507,1
209766,0
175679,1
972695,1
360306,0
23000,0
220346,0
832072,0
542867,1
669098,0
741478,0
337168,0
923560,0
394761,1
380971,1
50412,0
353720,0
882135,1
141063,1
280617,1
656240,0
526453,1
417666,0
524023,1
659587,1
258580,0
830148,0
386040,0
499300,0
45110,0
975539,1
72111,1
819725,1
901156,0
223677,1
798285,1
472,0
758559,1
177039,1
608393,1
27983,1
642005,1
329449,1
216121,1
23490,0
163462,0
718511,1
890257,1
299920,0
207943,1
421974,0
645155,1
13369,1
732193,1
61581,1
240483,1
866649,1
774969,1
171658,0
460293,1
89907,1
28393,1
721106,0
997229,1
680791,1
852428,0
26341,1
995664,0
204438,0
331974,0
236977,1
598352,0
383940,0
776143,1
47162,0
856922,0
72082,0
826930,0
165648,0
309031,1
866082,0
326030,0
535038,0
156317,1
521470,0
117494,0
730548,0
382723,1
449153,1
963780,0
485044,0
864585,1
39499,1
946049,1
990568,0
89900,0
930949,1
903987,1
898363,1
582607,1
380856,0
500065,1
216378,0
614051,1
613672,0
697123,1
628453,1
201750,0
870657,1
696206,0
918801,1
498998,0
800193,1
210367,1
447690,0
570220,0
212752,0
477642,0
731457,1
177493,1
240665,1
306857,1
820648,0
794758,0
936885,1
82016,0
537658,0
684318,0
160436,0
516720,0
321176,0
683375,1
600678,0
663806,0
219578,0
321140,0
627590,0
67682,0
428645,1
776914,0
793228,0
337166,0
800249,1
310748,0
433511,1
405999,1
391432,0
135406,0
389255,1
248934,0
158165,1
34787,1
727565,1
839013,1
598992,0
564952,0
245466,0
151218,0
75565,1
586232,0
605665,1
593912,0
786831,1
630861,1
317112,0
781213,1
64602,0
267865,1
918181,1
627925,1
478953,1
620901,1
42503,1
841405,1
446296,0
666629,1
225020,0
18564,0
102642,0
65091,1
812486,0
498732,0
488720,0
962831,1
486184,0
987133,1
498693,1
444793,1
188435,1
547323,1
396082,0
249223,1
87451,1
136784,0
514440,0
850417,1
54743,1
573471,1
788406,0
35412,0
733814,0
305051,1
594512,0
366909,1
786636,0
567698,0
661437,1
936782,0
11188,0
778993,1
600909,1
785772,0
530243,1
697076,0
253272,0
753965,1
832109,1
33902,0
794162,0
343498,0
727065,1
925926,0
206122,0
605920,0
978731,1
1855,1
698741,1
362432,0
777228,0
318742,0
679444,0
81805,1
483241,1
214914,0
47159,1
74322,0
428164,0
751601,1
998672,0
549657,1
803014,0
751437,1
466447,1
613754,0
39989,1
431312,0
51062,0
20317,1
731945,1
497548,0
362445,1
903004,0
274176,0
866618,0
77129,1
132581,1
906909,1
77462,0
551365,1
56066,0
787803,1
774932,0
41659,1
560334,0
731575,1
90727,1
286390,0
448197,1
485912,0
720705,1
381680,0
952866,0
851506,0
106879,1
504761,1
640176,0
878689,1
395645,1
704,0
80921,1
514827,1
934659,1
934530,0
457656,0
503328,0
764181,1
731113,1
529457,1
406144,0
967161,1
312759,1
976059,1
271998,0
93216,0
644380,0
192362,0
756348,0
940597,1
578825,1
310266,0
489332,0
840733,1
970704,0
574912,0
353943,1
719023,1
314746,0
548661,1
360375,1
26835,1
875684,0
138726,0
861643,1
756866,0
797152,0
265288,0
975291,1
170942,0
388695,1
824075,1
281321,1
227220,0
712164,0
860511,1
419553,1
403840,0
811004,0
801265,1
310495,1
966138,0
342467,1
625565,1
290960,0
980153,1
170500,0
461375,1
238596,0
559645,1
264295,1
117507,1
451537,1
120418,0
979693,1
253120,0
771344,0
476995,1
237892,0
528325,1
623417,1
603772,0
849377,1
451228,0
24142,0
834007,1
911312,0
8014,0
770711,1
394374,0
353012,0
991346,0
66358,0
199400,0
849787,1
556977,1
210141,1
57560,0
625352,0
995940,0
7678,0
719002,0
168965,1
875615,1
344274,0
415881,1
333496,0
469404,0
292348,0
341683,1
621505,1
951134,0
644965,1
646287,1
498963,1
346290,0
829209,1
900006,0
615128,0
200405,1
456221,1
386907,1
449909,1
418415,1
7936,0
544590,0
2304,0
990972,0
390462,0
238297,1
714100,0
934151,1
95246,0
885024,0
768956,0
354641,1
915698,0
110846,0
702727,1
60249,1
630467,1
272693,1
617463,1
231942,0
103183,1
841641,1
731710,0
382718,0
550955,1
314101,1
673015,1
423698,0
170637,1
963480,0
843213,1
233621,1
406691,1
980072,0
597002,0
197935,1
573235,1
152824,0
299536,0
169073,1
371632,0
529704,0
75127,1
317034,0
174081,1
333329,1
386154,0
422241,1
616094,0
157185,1
229632,0
606635,1
441097,1
736645,1
474938,0
585533,1
245672,0
391908,0
579775,1
428892,0
837869,1
78076,0
15396,0
682690,0
354850,0
600489,1
664106,0
729638,0
143866,0
883622,0
166809,1
828901,1
279483,1
52977,1
551925,1
601558,0
24385,1
770327,1
887097,1
580148,0
810823,1
688529,1
627566,0
239375,1
805398,0
572833,1
426399,1
341628,0
973424,0
5351,1
931686,0
27474,0
902529,1
176484,0
389233,1
567661,1
438316,0
533060,0
92766,0
417919,1
838920,0
733843,1
672768,0
849731,1
342822,0
631376,0
68857,1
755856,0
86301,1
696761,1
494625,1
563206,0
350230,0
196570,0
884938,0
490186,0
363114,0
767093,1
842477,1
139973,1
344569,1
161638,0
244955,1
500385,1
590600,0
915735,1
447834,0
638906,0
423950,0
14476,0
926812,0
511195,1
585435,1
170306,0
463319,1
524751,1
567284,0
77407,1
476181,1
147888,0
162414,0
218642,0
621401,1
517119,1
911501,1
30490,0
312712,0
858331,1
104844,0
866169,1
249610,0
180937,1
930423,1
134798,0
991705,1
393686,0
554619,1
131927,1
362616,0
666652,0
162472,0
914843,1
242735,1
627763,1
181428,0
214897,1
194946,0
53011,1
907984,0
219528,0
986359,1
474919,1
537092,0
662562,0
364882,0
552715,1
999721,1
531545,1
294919,1
610387,1
93479,1
428228,0
990040,0
976755,1
4978,0
702085,1
167426,0
546647,1
238291,1
27829,1
733318,0
824923,1
800354,0
264391,1
987662,0
637712,0
423490,0
401225,1
725233,1
978030,0
66101,1
855831,1
755850,0
517769,1
978190,0
658134,0
378709,1
405245,1
47700,0
662017,1
982475,1
835495,1
104841,1
39287,1
120286,0
533882,0
256894,0
511627,1
581663,1
982061,1
180172,0
941567,1
885310,0
8410,0
643733,1
920265,1
48933,1
347439,1
499687,1
44027,1
343030,0
722675,1
556320,0
655607,1
877431,1
46574,0
490343,1
591937,1
13843,1
568834,0
69903,1
789105,1
985445,1
844553,1
131640,0
836463,1
249459,1
772103,1
770190,0
374031,1
863406,0
323257,1
399665,1
18825,1
92425,1
433474,0
63692,0
66710,0
406154,0
179429,1
186499,1
547277,1
689611,1
95217,1
804656,0
346460,0
2883,1
999560,0
774030,0
588307,1
303867,1
130424,0
229948,0
144341,1
697390,0
181719,1
659696,0
744163,1
878034,0
735334,0
307743,1
474402,0
24019,1
79982,0
107622,0
11390,0
699551,1
364733,1
456631,1
873043,1
542826,0
743210,0
999407,1
458565,1
390043,1
863900,0
408642,0
595060,0
768801,1
703380,0
388636,0
944435,1
624968,0
145885,1
958240,0
9710,0
61628,0
216249,1
544389,1
904503,1
193459,1
197322,0
773365,1
862385,1
182838,0
513675,1
902688,0
712654,0
367780,0
101159,1
528087,1
979515,1
903686,0
109671,1
866429,1
249557,1
927329,1
307515,1
622701,1
822094,0
925999,1
65231,1
926594,0
814532,0
185558,0
38860,0
726601,1
882610,0
283307,1
519296,0
888794,0
982441,1
17742,0
532479,1
889074,0
576251,1
858339,1
619187,1
420018,0
224414,0
687865,1
207017,1
436824,0
82448,0
969109,1
268621,1
165650,0
778222,0
261878,0
214312,0
145848,0
892144,0
552858,0
767583,1
865506,0
210652,0
267674,0
96498,0
604461,1
55602,0
953547,1
243007,1
272184,0
999297,1
446504,0
780974,0
524079,1
356358,0
673159,1
234931,1
584851,1
205166,0
771034,0
454109,1
421886,0
576192,0
542352,0
602940,0
174047,1
106647,1
370360,0
475481,1
750020,0
88722,0
459248,0
414119,1
467251,1
58307,1
776571,1
554648,0
437011,1
760738,0
96271,1
445817,1
882773,1
244993,1
261485,1
186700,0
457347,1
709557,1
331834,0
316326,0
180563,1
658314,0
564959,1
662372,0
190133,1
597444,0
895720,0
982312,0
856228,0
421910,0
310607,1
747240,0
154078,0
960766,0
826175,1
445874,0
730423,1
209608,0
311383,1
924938,0
36976,0
990243,1
263841,1
200634,0
735105,1
946251,1
460216,0
191435,1
335448,0
630761,1
742566,0
514282,0
16287,1
802260,0
730508,0
671887,1
976113,1
429586,0
333047,1
638190,0
727274,0
268355,1
241007,1
929846,0
610734,0
737277,1
642888,0
500900,0
671414,0
208721,1
72434,0
292761,1
34681,1
18763,1
858735,1
534336,0
679783,1
548219,1
393375,1
972695,1
269755,1
61674,0
397176,0
360047,1
316841,1
764375,1
633113,1
530760,0
141427,1
159263,1
6527,1
345873,1
411084,0
386890,0
286447,1
924974,0
216996,0
73247,1
524023,1
62697,1
642055,1
319651,1
980730,0
864891,1
889003,1
406854,0
107890,0
227547,1
391319,1
686948,0
783090,0
791682,0
883783,1
540242,0
15165,1
387919,1
268061,1
846175,1
924634,0
563271,1
178289,1
290645,1
995219,1
320859,1
14995,1
336679,1
123380,0
68227,1
161450,0
942153,1
684341,1
113668,0
242253,1
698917,1
833153,1
505099,1
526984,0
17632,0
327492,0
874766,0
907645,1
710363,1
426419,1
670825,1
863807,1
85140,0
721870,0
14600,0
647273,1
968883,1
234708,0
212405,1
864687,1
319860,0
463851,1
770474,0
792449,1
869945,1
549958,0
494119,1
919473,1
847961,1
168546,0
694861,1
299500,0
600006,0
536134,0
972956,0
485378,0
476676,0
53459,1
814389,1
709417,1
126135,1
848716,0
416342,0
698388,0
787349,1
453325,1
166639,1
111602,0
229425,1
716763,1
661296,0
371144,0
119005,1
52508,0
605362,0
916409,1
395188,0
668856,0
920229,1
392563,1
68135,1
173540,0
758219,1
202728,0
904293,1
528023,1
360419,1
259150,0
401748,0
918404,0
545089,1
19571,1
908375,1
637965,1
237513,1
723842,0
8422,0
945575,1
713832,0
500044,0
255133,1
260203,1
366039,1
986776,0
228556,0
860793,1
835970,0
693893,1
594924,0
356867,1
115002,0
450837,1
807198,0
410508,0
410496,0
234159,1
576610,0
668513,1
722099,1
392018,0
5730,0
197186,0
105425,1
432114,0
843242,0
57483,1
315880,0
504893,1
809006,0
576096,0
127302,0
880251,1
659317,1
640507,1
464082,0
286890,0
124660,0
540060,0
320075,1
571340,0
86733,1
569785,1
404205,1
322605,1
501979,1
855684,0
317958,0
666817,1
835916,0
212378,0
572565,1
750349,1
290603,1
623390,0
634130,0
623656,0
480984,0
734319,1
250262,0
680478,0
425882,0
34597,1
659740,0
285249,1
273304,0
308501,1
827548,0
258436,0
30230,0
723995,1
821920,0
109859,1
396518,0
67311,1
219042,0
332293,1
103979,1
113859,1
276421,1
483519,1
35488,0
884017,1
676374,0
136811,1
291656,0
342313,1
637695,1
669134,0
687591,1
622551,1
751777,1
670209,1
97394,0
958865,1
962517,1
8917,1
535932,0
520712,0
471857,1
611240,0
301774,0
968706,0
270060,0
382036,0
331201,1
941214,0
927145,1
990634,0
660179,1
891163,1
497843,1
201594,0
77761,1
532960,0
359801,1
824531,1
138593,1
483580,0
850385,1
28130,0
247923,1
603405,1
190295,1
751206,0
217175,1
571936,0
960619,1
533316,0
265481,1
847722,0
989736,0
499895,1
615017,1
967473,1
518164,0
879280,0
805109,1
164719,1
41531,1
11517,1
886305,1
855256,0
552342,0
798308,0
535261,1
367273,1
354347,1
754596,0
83233,1
711871,1
681178,0
779282,0
743857,1
811757,1
805387,1
629806,0
953706,0
492859,1
614900,0
976207,1
762005,1
266859,1
423640,0
433486,0
771122,0
846676,0
824039,1
784724,0
773598,0
639025,1
459468,0
498219,1
119540,0
464320,0
383866,0
297571,1
150261,1
419223,1
502667,1
766904,0
519350,0
538919,1
979727,1
997009,1
614949,1
115964,0
335247,1
594739,1
974339,1
691580,0
848763,1
485823,1
974465,1
194468,0
132185,1
490209,1
541916,0
779710,0
990288,0
920945,1
878055,1
9545,1
815641,1
553859,1
393738,0
565496,0
319752,0
187501,1
415309,1
480520,0
199320,0
914156,0
300606,0
503315,1
781898,0
584340,0
448856,0
839653,1
898650,0
436205,1
857632,0
224626,0
198007,1
570354,0
101730,0
300083,1
55355,1
899805,1
364997,1
412280,0
585826,0
636189,1
836890,0
767109,1
213848,0
617438,0
530591,1
572883,1
729067,1
588873,1
705156,0
5085,1
602986,0
28299,1
293671,1
541359,1
366123,1
563302,0
370830,0
381360,0
621842,0
811891,1
878454,0
675535,1
486648,0
937557,1
829624,0
728754,0
468620,0
979694,0
469026,0
868186,0
29966,0
850693,1
347095,1
347706,0
760369,1
193922,0
309833,1
224663,1
333055,1
99321,1
157900,0
808396,0
535957,1
489207,1
808903,1
314559,1
316732,0
454261,1
326948,0
589119,1
213923,1
951557,1
307018,0
87657,1
250929,1
692148,0
905850,0
913795,1
316033,1
156047,1
637877,1
236148,0
825715,1
523945,1
599151,1
658956,0
804162,0
245742,0
74144,0
55007,1
270543,1
633212,0
473705,1
557156,0
599158,0
762896,0
172674,0
452150,0
207907,1
346037,1
661686,0
126867,1
440006,0
711727,1
855112,0
303138,0
732734,0
376583,1
203979,1
236820,0
536838,0
188396,0
170902,0
449448,0
761979,1
572424,0
237476,0
393027,1
772244,0
155987,1
419627,1
768545,1
659095,1
793685,1
856975,1
134034,0
146962,0
383306,0
441184,0
114299,1
420137,1
80414,0
660060,0
111828,0
676015,1
302374,0
366642,0
796346,0
742069,1
339150,0
82881,1
452175,1
20554,0
382710,0
966266,0
824903,1
908451,1
501226,0
24367,1
774771,1
57627,1
799314,0
703127,1
449431,1
820839,1
848547,1
162835,1
776912,0
513299,1
38184,0
844844,0
709064,0
505376,0
659820,0
697584,0
366019,1
348361,1
373057,1
428091,1
31206,0
617186,0
757598,0
216314,0
792338,0
554135,1
881171,1
496502,0
531636,0
82486,0
342702,0
974125,1
563696,0
625663,1
435225,1
405353,1
121933,1
273595,1
611515,1
223726,0
877657,1
407662,0
743636,0
171951,1
537667,1
44464,0
8545,1
923639,1
485359,1
774031,1
901623,1
612476,0
57822,0
453995,1
11280,0
540386,0
730435,1
29104,0
28671,1
111329,1
354172,0
800609,1
331279,1
332843,1
291639,1
313370,0
798598,0
916307,1
473885,1
444649,1
848233,1
424513,1
854810,0
919330,0
691999,1
333062,0
434420,0
477927,1
818138,0
898254,0
663695,1
62364,0
798832,0
173696,0
871201,1
503702,0
821088,0
31419,1
184815,1
407673,1
782179,1
321763,1
824441,1
371081,1
260387,1
189936,0
612286,0
647312,0
530464,0
416472,0
886546,0
381593,1
619180,0
599325,1
310588,0
359632,0
994609,1
902457,1
400156,0
857938,0
274353,1
351398,0
917790,0
394971,1
314321,1
125010,0
35180,0
855242,0
162227,1
492282,0
939537,1
895353,1
401519,1
81686,0
921949,1
964591,1
226547,1
288133,1
297384,0
636032,0
825747,1
392816,0
122384,0
508796,0
689204,0
902122,0
872540,0
530301,1
118920,0
661022,0
971891,1
244592,0
692882,0
942484,0
541073,1
96503,1
478936,0
885896,0
10682,0
79924,0
45243,1
629136,0
355026,0
739809,1
469374,0
532132,0
176908,0
841399,1
609850,0
743069,1
704931,1
805244,0
400927,1
156789,1
705738,0
426400,0
223416,0
122915,1
224877,1
232528,0
249718,0
33795,1
23408,0
515750,0
88108,0
618078,0
398097,1
852733,1
214932,0
637804,0
925182,0
559075,1
953573,1
719669,1
162731,1
596155,1
775622,0
711906,0
103114,0
770031,1
650754,0
539577,1
284371,1
457904,0
812479,1
871319,1
136530,0
714099,1
699217,1
135277,1
40634,0
309436,0
590663,1
353786,0
263413,1
737700,0
916310,0
464328,0
952598,0
137493,1
785466,0
831538,0
907636,0
320498,0
362593,1
826610,0
477960,0
665530,0
291309,1
306990,0
67617,1
900790,0
129629,1
540761,1
224716,0
851652,0
744737,1
349606,0
692992,0
763836,0
614590,0
610096,0
57162,0
742886,0
918493,1
293223,1
741431,1
181831,1
642415,1
111594,0
954631,1
684117,1
50143,1
771482,0
854445,1
532464,0
212707,1
238034,0
919884,0
635275,1
778744,0
907826,0
158788,0
739955,1
617673,1
893860,0
663031,1
150725,1
161211,1
391346,0
152145,1
888260,0
11021,1
883474,0
508369,1
500353,1
502832,0
993186,0
827177,1
597653,1
647432,0
617026,0
727417,1
738407,1
817887,1
349327,1
94483,1
965143,1
409265,1
556827,1
111729,1
361166,0
488928,0
161824,0
289750,0
241697,1
222954,0
280469,1
244615,1
701450,0
205061,1
47426,0
231421,1
149938,0
769864,0
315963,1
871956,0
313974,0
785518,0
128994,0
464529,1
193038,0
399503,1
360264,0
977669,1
342229,1
306714,0
444395,1
213077,1
394345,1
362611,1
945547,1
513274,0
295529,1
587123,1
927175,1
376782,0
649407,1
302211,1
674224,0
274724,0
728757,1
509527,1
248407,1
564418,0
50330,0
900505,1
823874,0
84309,1
139158,0
500530,0
473299,1
367159,1
667707,1
187295,1
211467,1
685650,0
12926,0
814360,0
846322,0
844195,1
999066,0
784785,1
502316,0
926678,0
621540,0
755205,1
45910,0
432777,1
91937,1
369425,1
267452,0
872360,0
271581,1
479917,1
34980,0
331405,1
928676,0
226096,0
18841,1
382759,1
623000,0
830430,0
171113,1
153197,1
540182,0
538108,0
624107,1
688944,0
715568,0
968633,1
556608,0
164206,0
173402,0
84667,1
323050,0
624430,0
202430,0
265056,0
740825,1
371534,0
516617,1
847238,0
541235,1
511413,1
210805,1
867510,0
336794,0
766172,0
701543,1
189126,0
584722,0
286626,0
551916,0
668422,0
199158,0
499516,0
328272,0
673061,1
710956,0
260522,0
469342,0
989613,1
430917,1
699469,1
942954,0
812360,0
298296,0
859486,0
19750,0
126211,1
825937,1
675166,0
454245,1
191608,0
839449,1
670068,0
416442,0
579134,0
413755,1
41856,0
517220,0
719357,1
998630,0
936708,0
911826,0
626160,0
38814,0
800379,1
501477,1
537486,0
825127,1
775501,1
951992,0
117636,0
597364,0
308540,0
63808,0
827144,0
580381,1
177087,1
599342,0
922212,0
669256,0
906925,1
115392,0
89268,0
225494,0
195319,1
454647,1
113207,1
377288,0
881640,0
851317,1
168781,1
191379,1
941629,1
25431,1
824228,0
908128,0
320774,0
682540,0
370035,1
677017,1
788895,1
146934,0
955638,0
571334,0
6866,0
658864,0
564618,0
324781,1
604427,1
305447,1
954075,1
253923,1
269259,1
853655,1
609204,0
463109,1
402409,1
155407,1
614430,0
749118,0
165109,1
825973,1
205407,1
648893,1
556312,0
62705,1
122214,0
129757,1
328543,1
522913,1
426278,0
926293,1
376008,0
521873,1
630014,0
308100,0
984535,1
225132,0
839169,1
46539,1
392834,0
538777,1
628441,1
548386,0
525372,0
888940,0
240412,0
627083,1
909193,1
365616,0
455454,0
888587,1
725037,1
461443,1
299395,1
45331,1
139765,1
90833,1
399249,1
62921,1
24635,1
763964,0
599077,1
840177,1
140418,0
532547,1
726604,0
525049,1
549299,1
173885,1
993835,1
619929,1
288103,1
785284,0
898523,1
828614,0
76934,0
566920,0
240835,1
800617,1
574283,1
795102,0
637363,1
92458,0
219264,0
247483,1
231278,0
520697,1
951931,1
151617,1
479553,1
19014,0
905164,0
576796,0
377296,0
497765,1
754505,1
415352,0
571970,0
36502,0
394098,0
27693,1
483874,0
86975,1
43260,0
18732,0
300786,0
113650,0
395779,1
342539,1
675803,1
423576,0
639461,1
420288,0
550173,1
505415,1
67177,1
386794,0
910130,0
419975,1
118308,0
125128,0
332996,0
609082,0
926791,1
290696,0
355821,1
950752,0
174404,0
859130,0
30639,1
609019,1
193948,0
840030,0
57119,1
414458,0
102545,1
702903,1
58461,1
290485,1
669883,1
508817,1
396921,1
984295,1
195647,1
57310,0
91108,0
455450,0
866681,1
16284,0
611678,0
410482,0
751869,1
50498,0
948204,0
390171,1
750123,1
82792,0
128033,1
715935,1
465371,1
921217,1
464892,0
82972,0
198792,0
665492,0
377463,1
962079,1
22966,0
42681,1
138304,0
992535,1
159283,1
825960,0
727162,0
890770,0
61125,1
733286,0
723269,1
66846,0
826155,1
2456,0
634833,1
417471,1
652162,0
150391,1
441519,1
968090,0
704994,0
52046,0
645531,1
93929,1
213700,0
86481,1
785924,0
391377,1
864641,1
652892,0
958484,0
480221,1
676848,0
538729,1
198844,0
511361,1
264278,0
735055,1
135620,0
782659,1
503667,1
14446,0
88037,1
145052,0
346963,1
657797,1
285346,0
297856,0
321767,1
980866,0
250531,1
631912,0
336486,0
689774,0
728604,0
175804,0
134318,0
893179,1
605825,1
269146,0
375478,0
303675,1
52208,0
873657,1
331908,0
739708,0
539084,0
609119,1
688311,1
163186,0
378359,1
320855,1
551100,0
28097,1
209999,1
11173,1
96130,0
711299,1
739775,1
994399,1
236344,0
555464,0
543225,1
989133,1
294835,1
373121,1
950724,0
231299,1
935246,0
174130,0
543525,1
834258,0
832236,0
914456,0
925210,0
382640,0
283707,1
14632,0
533371,1
760108,0
215547,1
149485,1
830118,0
89766,0
979962,0
140381,1
962953,1
916525,1
464663,1
988177,1
379089,1
896935,1
326829,1
724959,1
67566,0
760209,1
2751,1
995738,0
861280,0
392206,0
576676,0
646451,1
23382,0
264428,0
89119,1
517510,0
570164,0
294283,1
209431,1
545157,1
224726,0
573184,0
972510,0
612140,0
357728,0
203464,0
666040,0
512481,1
347965,1
404519,1
708728,0
380927,1
293000,0
585218,0
275071,1
932783,1
994045,1
649149,1
712570,0
688171,1
202178,0
484120,0
394125,1
917559,1
981368,0
462929,1
826935,1
809411,1
283720,0
162954,0
628987,1
960185,1
88726,0
516192,0
210779,1
119863,1
543760,0
323656,0
490687,1
297557,1
76453,1
240633,1
52187,1
578794,0
702123,1
583770,0
418310,0
199003,1
809606,0
496735,1
206317,1
706108,0
163768,0
394263,1
807614,0
570653,1
668400,0
280407,1
613134,0
807380,0
213553,1
276415,1
261367,1
816467,1
897135,1
843453,1
68025,1
31779,1
695582,0
797911,1
551363,1
611399,1
947346,0
951684,0
542789,1
383853,1
743068,0
973672,0
51230,0
698236,0
830699,1
92288,0
845367,1
938990,0
842262,0
977201,1
550417,1
121406,0
448866,0
11918,0
968690,0
73388,0
215343,1
459979,1
286912,0
715882,0
969997,1
423772,0
602940,0
900814,0
996762,0
321211,1
620841,1
584974,0
612134,0
583738,0
284273,1
316887,1
421152,0
457304,0
100276,0
750909,1
725746,0
120923,1
938436,0
477295,1
380827,1
822807,1
661004,0
751796,0
292224,0
209545,1
874279,1
876683,1
406393,1
61283,1
452195,1
427717,1
379887,1
303279,1
69014,0
428739,1
287550,0
314867,1
675253,1
294540,0
858523,1
474427,1
3652,0
349175,1
999889,1
579514,0
620751,1
427561,1
808636,0
418161,1
909462,0
784917,1
536804,0
306116,0
206795,1
300166,0
529749,1
538181,1
485517,1
276167,1
136929,1
848549,1
151897,1
966116,0
123065,1
680130,0
352830,0
107848,0
980776,0
777404,0
795552,0
226807,1
264804,0
803948,0
817654,0
404254,0
662948,0
983208,0
857393,1
611540,0
481464,0
549368,0
187911,1
330349,1
130967,1
596645,1
154138,0
707268,0
630576,0
201296,0
429364,0
228772,0
234099,1
762917,1
506770,0
454686,0
205027,1
370011,1
373360,0
312176,0
210815,1
935422,0
547764,0
394668,0
717855,1
21306,0
8812,0
765201,1
510646,0
739903,1
91806,0
231558,0
615788,0
276068,0
51168,0
115595,1
922280,0
121850,0
507564,0
916059,1
664714,0
413683,1
487673,1
419114,0
250637,1
360242,0
334952,0
987342,0
845671,1
920919,1
301412,0
881147,1
591083,1
145759,1
313390,0
753227,1
959729,1
275829,1
201104,0
903933,1
307269,1
252148,0
143396,0
840569,1
701344,0
731343,1
543972,0
340721,1
577499,1
674286,0
687131,1
887136,0
354860,0
423803,1
724865,1
780292,0
682265,1
625176,0
768547,1
844008,0
570609,1
283162,0
669157,1
438706,0
604497,1
446629,1
21240,0
138829,1
513258,0
484116,0
103628,0
479675,1
647507,1
236963,1
984614,0
384629,1
728840,0
794159,1
118555,1
326921,1
3559,1
24903,1
179397,1
248813,1
924295,1
59071,1
334142,0
585033,1
301649,1
772815,1
80229,1
572864,0
842563,1
609275,1
51626,0
761113,1
64331,1
438581,1
927884,0
439279,1
732410,0
480382,0
177857,1
215681,1
162074,0
770282,0
503903,1
20401,1
386030,0
982009,1
491098,0
89743,1
979284,0
292431,1
75424,0
75160,0
819577,1
903186,0
619722,0
62989,1
954433,1
