number,value
853207,1
763954,0
570221,1
181936,0
494099,1
12737,1
22866,0
919461,1
808214,0
36364,0
103951,1
176927,1
568891,1
684770,0
543445,1
446947,1
966274,0
364770,0
876820,0
391344,0
413593,1
332384,0
545790,0
778909,1
758593,1
368683,1
536280,0
171896,0
427892,0
144289,1
623380,0
465383,1
863377,1
48932,0
407744,0
787068,0
958969,1
105665,1
632603,1
806090,0
747225,1
56020,0
988210,0
633516,0
682421,1
830249,1
892745,1
253326,0
343081,1
231058,0
219231,1
219573,1
983847,1
255558,0
978739,1
749481,1
134279,1
834419,1
285852,0
44495,1
760721,1
156932,0
317075,1
484905,1
939912,0
155050,0
418657,1
48936,0
232675,1
804402,0
116038,0
131303,1
781926,0
782920,0
721861,1
971885,1
997593,1
67130,0
840786,0
617731,1
55180,0
92652,0
878737,1
453245,1
216852,0
284737,1
70013,1
241978,0
31493,1
22352,0
658656,0
635433,1
777205,1
453530,0
253162,0
700600,0
979266,0
24766,0
239768,0
88746,0
860045,1
343070,0
110084,0
434599,1
2233,1
608767,1
543836,0
534244,0
28062,0
666306,0
556987,1
125130,0
183344,0
859098,0
492815,1
335639,1
999140,0
897679,1
793358,0
39283,1
188431,1
115041,1
805159,1
709560,0
411567,1
225889,1
467999,1
690598,0
307357,1
559213,1
213231,1
440122,0
547565,1
619994,0
481393,1
389308,0
774474,0
967237,1
860753,1
342314,0
421896,0
270483,1
157332,0
389096,0
720030,0
161960,0
185331,1
830075,1
160753,1
417706,0
459075,1
920486,0
929142,0
480526,0
624536,0
644088,0
438588,0
214736,0
868229,1
922224,0
126769,1
664490,0
589884,0
874480,0
313651,1
263912,0
769353,1
316086,0
954550,0
280946,0
959903,1
39934,0
425797,1
70444,0
384190,0
282969,1
638484,0
146183,1
732996,0
310433,1
906200,0
986777,1
604598,0
449659,1
85664,0
778748,0
635347,1
480708,0
38950,0
32065,1
478661,1
521154,0
249595,1
52213,1
974826,0
36632,0
410482,0
9999,1
338918,0
560203,1
965935,1
171819,1
504803,1
440139,1
691999,1
250308,0
464561,1
497579,1
307547,1
541536,0
918324,0
156831,1
386285,1
890478,0
26175,1
91658,0
84506,0
55094,0
400935,1
978956,0
361469,1
210129,1
486950,0
766279,1
169022,0
356233,1
203805,1
23336,0
452750,0
248232,0
17466,0
207160,0
381602,0
596868,0
185846,0
304485,1
163827,1
127923,1
26084,0
924204,0
633040,0
498346,0
373215,1
519944,0
323855,1
939363,1
396821,1
267610,0
102927,1
19771,1
329483,1
787559,1
247368,0
691122,0
64531,1
888231,1
613992,0
177145,1
744298,0
970656,0
618771,1
635742,0
253545,1
171095,1
646430,0
762880,0
231114,0
935530,0
168693,1
621542,0
202620,0
732473,1
884656,0
981594,0
336622,0
374941,1
910514,0
162752,0
126195,1
305391,1
817802,0
352384,0
422071,1
847154,0
183513,1
345295,1
685053,1
905730,0
665973,1
409365,1
731188,0
694019,1
923967,1
673681,1
496797,1
8979,1
601189,1
264945,1
374728,0
278358,0
120932,0
561261,1
571418,0
188796,0
748222,0
632935,1
427141,1
640471,1
746110,0
831028,0
319786,0
363542,0
850317,1
245790,0
321152,0
882986,0
81660,0
736601,1
279732,0
502046,0
96974,0
838500,0
85633,1
707340,0
92137,1
983406,0
246781,1
828931,1
611242,0
272485,1
302572,0
872552,0
485493,1
169755,1
111164,0
756486,0
766479,1
449115,1
783737,1
100711,1
697400,0
389022,0
301290,0
700546,0
315932,0
224310,0
276126,0
854200,0
682570,0
35235,1
836087,1
556136,0
905304,0
221143,1
987702,0
495829,1
258134,0
914836,0
76016,0
887137,1
754302,0
497015,1
679671,1
490636,0
954359,1
534574,0
103934,0
504825,1
670055,1
137296,0
442604,0
788760,0
865227,1
795409,1
685816,0
141648,0
393565,1
201063,1
563797,1
733223,1
695094,0
462023,1
508472,0
879182,0
216107,1
777231,1
881498,0
156722,0
434459,1
930606,0
699591,1
741951,1
653734,0
498932,0
284396,0
959386,0
290237,1
20848,0
969875,1
249437,1
483656,0
329480,0
381421,1
985059,1
830060,0
90790,0
369401,1
435003,1
23420,0
411234,0
980680,0
525915,1
451488,0
354282,0
486088,0
251227,1
207327,1
479415,1
769370,0
529512,0
20988,0
420172,0
867258,0
825719,1
767319,1
733304,0
16458,0
317022,0
244236,0
360639,1
475968,0
113246,0
169404,0
98987,1
910363,1
296596,0
149142,0
253725,1
112477,1
510164,0
176111,1
433458,0
912072,0
332725,1
683158,0
155676,0
304123,1
154734,0
710801,1
955818,0
745499,1
564522,0
144138,0
350773,1
647822,0
976082,0
157185,1
633596,0
817921,1
139162,0
562616,0
322127,1
526317,1
55926,0
936874,0
860207,1
171011,1
147069,1
475093,1
657631,1
579262,0
120314,0
689441,1
604205,1
413480,0
974747,1
176839,1
812540,0
211406,0
946241,1
372683,1
539117,1
214391,1
534079,1
705910,0
8610,0
309532,0
643230,0
412632,0
641104,0
286677,1
481366,0
566093,1
598899,1
767848,0
54788,0
959683,1
470147,1
240196,0
86291,1
594665,1
539912,0
824072,0
1365,1
625071,1
194614,0
672633,1
123287,1
220305,1
537258,0
677417,1
411630,0
462177,1
696388,0
373572,0
363425,1
557723,1
939142,0
7348,0
296843,1
286762,0
205293,1
312651,1
920677,1
187172,0
380237,1
696170,0
675285,1
704788,0
641215,1
814441,1
902166,0
667561,1
412794,0
265751,1
417225,1
613333,1
729335,1
811619,1
887830,0
210844,0
297143,1
406651,1
171826,0
912195,1
805667,1
809992,0
878260,0
352251,1
582907,1
597208,0
427394,0
722138,0
30534,0
130102,0
544631,1
405573,1
577176,0
918950,0
349891,1
682086,0
936455,1
804188,0
347659,1
781355,1
482309,1
126528,0
943249,1
186297,1
725253,1
724900,0
158707,1
75906,0
392907,1
405329,1
267832,0
959940,0
824407,1
686723,1
755023,1
201561,1
323084,0
395414,0
143811,1
705979,1
417856,0
614894,0
24947,1
22311,1
349633,1
623985,1
168729,1
768148,0
456477,1
458517,1
54515,1
581609,1
208555,1
460689,1
629488,0
98369,1
400433,1
865946,0
309723,1
163762,0
738335,1
738430,0
672408,0
423019,1
362517,1
577820,0
215667,1
523166,0
29201,1
808355,1
731202,0
778288,0
543268,0
996258,0
446196,0
953369,1
986195,1
442860,0
40034,0
496398,0
404591,1
623093,1
359974,0
313199,1
444556,0
962879,1
22705,1
909312,0
538100,0
375107,1
830353,1
171089,1
539145,1
419144,0
23438,0
895902,0
681004,0
346724,0
440431,1
209065,1
572689,1
577911,1
969820,0
942687,1
892062,0
251619,1
59890,0
735291,1
508877,1
461624,0
934427,1
32735,1
166861,1
71344,0
634371,1
330334,0
582176,0
781822,0
586830,0
250840,0
934677,1
846978,0
128164,0
553098,0
998831,1
234555,1
581903,1
157703,1
736289,1
516493,1
535029,1
519190,0
858189,1
182515,1
550580,0
614632,0
409382,0
862683,1
797051,1
557767,1
401399,1
441715,1
743931,1
863819,1
834467,1
840184,0
302942,0
471976,0
115395,1
903565,1
500286,0
276428,0
593725,1
559867,1
440540,0
715707,1
990716,0
169177,1
582378,0
726280,0
506414,0
568304,0
288145,1
510706,0
975287,1
371535,1
269528,0
65967,1
170687,1
358916,0
437824,0
774727,1
500084,0
83354,0
575461,1
34290,0
192844,0
119240,0
382217,1
351346,0
645858,0
736245,1
357095,1
486751,1
782545,1
541670,0
890733,1
956920,0
491029,1
947964,0
299354,0
34888,0
316347,1
71462,0
560460,0
22832,0
957175,1
720354,0
51718,0
235564,0
609388,0
190543,1
67123,1
151594,0
752608,0
952363,1
491924,0
491603,1
999916,0
977343,1
548557,1
759551,1
913579,1
80264,0
5438,0
610398,0
279980,0
947433,1
56729,1
326741,1
764367,1
920441,1
786267,1
872931,1
656247,1
485183,1
779244,0
95500,0
160768,0
349132,0
388214,0
308880,0
668609,1
823236,0
676980,0
736778,0
924201,1
255174,0
496663,1
56098,0
819288,0
393113,1
65493,1
569400,0
586953,1
214518,0
223831,1
878246,0
445522,0
59997,1
994064,0
441491,1
514274,0
504692,0
94517,1
384335,1
555746,0
490235,1
246542,0
647050,0
718778,0
909589,1
333477,1
167028,0
222015,1
740993,1
841694,0
664555,1
860109,1
904759,1
862906,0
185777,1
398914,0
548067,1
404258,0
549835,1
366203,1
276611,1
857637,1
855534,0
42276,0
633567,1
131419,1
669936,0
964188,0
90666,0
912212,0
317903,1
976339,1
880371,1
719855,1
865518,0
491842,0
455707,1
471128,0
761100,0
407869,1
92631,1
396413,1
838134,0
288457,1
465871,1
4715,1
427824,0
58820,0
550985,1
883161,1
722681,1
818152,0
859642,0
748566,0
477269,1
428939,1
356012,0
325397,1
485384,0
488321,1
959205,1
74418,0
64859,1
719712,0
912850,0
562795,1
620146,0
658064,0
737007,1
742838,0
782511,1
212082,0
454607,1
378471,1
264841,1
217194,0
688652,0
124408,0
521969,1
658234,0
631629,1
672550,0
585220,0
17995,1
109878,0
356616,0
16131,1
716103,1
767775,1
405686,0
797223,1
936059,1
148793,1
635074,0
338258,0
256899,1
729234,0
361281,1
835034,0
625405,1
181096,0
713532,0
894114,0
82538,0
299097,1
452717,1
952178,0
136814,0
500996,0
249578,0
697772,0
186298,0
268104,0
209911,1
104377,1
624151,1
196616,0
281691,1
7662,0
867856,0
157658,0
678146,0
810267,1
599219,1
104961,1
913895,1
162865,1
281892,0
267130,0
992993,1
540228,0
187349,1
706421,1
906705,1
393952,0
404491,1
364584,0
428238,0
258768,0
491238,0
64730,0
107642,0
296389,1
501390,0
21211,1
847547,1
12880,0
756367,1
173304,0
721598,0
438047,1
161829,1
566118,0
928607,1
150021,1
893506,0
349923,1
245527,1
47515,1
690312,0
20780,0
966390,0
232305,1
788929,1
59026,0
42269,1
417561,1
309232,0
695022,0
118524,0
576369,1
29026,0
461896,0
856506,0
157212,0
727026,0
497740,0
575003,1
93617,1
716658,0
158886,0
814321,1
203434,0
98604,0
237928,0
222220,0
103497,1
903036,0
92176,0
897186,0
471699,1
659725,1
723426,0
475333,1
99470,0
658448,0
817774,0
131528,0
768419,1
369732,0
461885,1
359433,1
690019,1
706428,0
516714,0
658128,0
630513,1
176462,0
281574,0
224509,1
735263,1
910528,0
745824,0
142465,1
447187,1
736682,0
607238,0
268394,0
673211,1
509434,0
269661,1
899312,0
360676,0
324344,0
333632,0
918270,0
986928,0
535104,0
482082,0
244688,0
249217,1
630445,1
352818,0
627382,0
351128,0
640871,1
563072,0
475231,1
608248,0
154621,1
43946,0
621751,1
426217,1
2755,1
148468,0
610947,1
150536,0
285392,0
778664,0
732823,1
717589,1
77542,0
357796,0
530283,1
338420,0
618774,0
190608,0
316196,0
388572,0
800242,0
737994,0
610576,0
485381,1
281375,1
258002,0
375903,1
92380,0
550977,1
919209,1
913911,1
828621,1
146190,0
520275,1
395112,0
700295,1
506981,1
832030,0
114131,1
245716,0
334887,1
831661,1
355638,0
617441,1
710712,0
935845,1
776988,0
753199,1
543022,0
518104,0
390908,0
772775,1
21296,0
918354,0
414049,1
869247,1
329383,1
542259,1
635155,1
137419,1
230583,1
940667,1
731415,1
585466,0
230899,1
409421,1
882887,1
752062,0
741734,0
904833,1
562676,0
748543,1
192990,0
969906,0
323239,1
716575,1
188344,0
201922,0
599971,1
807551,1
43175,1
478841,1
202012,0
618847,1
491883,1
56721,1
179700,0
558784,0
539440,0
153493,1
243215,1
586575,1
170920,0
639054,0
584034,0
41965,1
410962,0
779726,0
567971,1
426841,1
268948,0
42550,0
727027,1
894611,1
622131,1
311503,1
991972,0
813380,0
609192,0
951884,0
366560,0
821012,0
715708,0
357421,1
421031,1
803544,0
569003,1
263702,0
519612,0
717190,0
12137,1
433097,1
753924,0
262031,1
551553,1
53345,1
768514,0
512146,0
171101,1
681298,0
816597,1
820897,1
993410,0
271766,0
466778,0
909997,1
19729,1
770693,1
270565,1
25065,1
522514,0
606595,1
222798,0
504707,1
409848,0
497447,1
734160,0
538269,1
803813,1
217662,0
701432,0
580055,1
116448,0
581808,0
176009,1
587373,1
915847,1
372969,1
778248,0
168444,0
488864,0
181869,1
756484,0
181797,1
745749,1
181467,1
595336,0
606402,0
170526,0
839326,0
477302,0
46796,0
56312,0
950420,0
650086,0
169862,0
398125,1
552864,0
763718,0
701533,1
384393,1
291180,0
673,1
198368,0
336530,0
721096,0
98427,1
632515,1
505468,0
653279,1
181940,0
486963,1
513562,0
235833,1
378587,1
48498,0
539392,0
532417,1
239689,1
406400,0
902628,0
487908,0
348784,0
826997,1
245895,1
417881,1
513897,1
254455,1
628079,1
180328,0
754168,0
403119,1
175680,0
989502,0
835555,1
189426,0
164004,0
457355,1
754139,1
696642,0
108709,1
631444,0
677622,0
475554,0
335489,1
51257,1
596762,0
690122,0
179919,1
562944,0
187969,1
905293,1
960278,0
68326,0
9109,1
76289,1
443658,0
31953,1
586586,0
538209,1
772170,0
423927,1
131413,1
800253,1
547856,0
928150,0
929739,1
998722,0
571025,1
189372,0
923485,1
394937,1
888270,0
728088,0
550515,1
581208,0
54200,0
532095,1
391665,1
149524,0
832418,0
285349,1
716079,1
283547,1
499087,1
857191,1
740946,0
290637,1
743148,0
764770,0
792103,1
54276,0
782009,1
241304,0
135457,1
580977,1
144365,1
309818,0
527644,0
389304,0
84385,1
422933,1
758873,1
552794,0
986143,1
885557,1
996448,0
967148,0
555462,0
564447,1
420618,0
665455,1
53060,0
880432,0
741564,0
193123,1
177049,1
445593,1
383348,0
993885,1
811801,1
700389,1
750150,0
244590,0
811691,1
405758,0
177831,1
310739,1
146282,0
519323,1
27546,0
854503,1
269522,0
465552,0
458569,1
480994,0
584281,1
312887,1
490015,1
365736,0
901198,0
737645,1
794450,0
348329,1
910274,0
46318,0
573280,0
331277,1
514108,0
275635,1
121064,0
134825,1
911060,0
195018,0
610442,0
523610,0
742019,1
400713,1
486404,0
152186,0
42059,1
154381,1
511640,0
978101,1
21296,0
163222,0
323795,1
598449,1
578819,1
478962,0
617940,0
827190,0
176503,1
75691,1
158342,0
237090,0
544489,1
283375,1
209045,1
804574,0
785197,1
472122,0
320924,0
336985,1
51443,1
214047,1
737138,0
251025,1
937141,1
698521,1
678778,0
59170,0
889310,0
866984,0
446618,0
343379,1
541372,0
203103,1
763628,0
40498,0
466797,1
849620,0
183037,1
566631,1
878043,1
607992,0
543758,0
626408,0
178585,1
501641,1
957645,1
823708,0
770020,0
76569,1
793401,1
698758,0
770585,1
360393,1
947173,1
477172,0
807320,0
389846,0
286224,0
164928,0
562761,1
702505,1
271011,1
251449,1
451940,0
597807,1
529825,1
276083,1
135017,1
942153,1
763931,1
962869,1
768186,0
540827,1
829356,0
891984,0
340942,0
908441,1
649640,0
702982,0
180172,0
246143,1
469672,0
279917,1
624373,1
877306,0
516795,1
265040,0
206747,1
859608,0
380599,1
496203,1
701517,1
425199,1
291020,0
148616,0
885128,0
138714,0
455895,1
200139,1
864072,0
710769,1
347148,0
865356,0
154814,0
401064,0
631029,1
297983,1
205569,1
145787,1
343444,0
448167,1
834921,1
707633,1
965447,1
600577,1
225553,1
382606,0
876507,1
144462,0
964767,1
409742,0
363259,1
506113,1
122567,1
701269,1
283534,0
571463,1
756026,0
955753,1
884703,1
132736,0
816570,0
136126,0
997488,0
964759,1
486293,1
29603,1
359404,0
370549,1
342286,0
844376,0
12945,1
817209,1
961301,1
903922,0
368884,0
676562,0
859680,0
999632,0
804740,0
702735,1
730263,1
631961,1
270878,0
1909,1
319824,0
151790,0
119697,1
487778,0
369509,1
287268,0
21831,1
591044,0
843432,0
491039,1
51007,1
21391,1
242233,1
744965,1
797520,0
20006,0
595112,0
754061,1
537172,0
522205,1
962322,0
538095,1
55541,1
881374,0
154638,0
297198,0
671867,1
124120,0
46961,1
11432,0
503032,0
971451,1
549131,1
851683,1
731643,1
386973,1
431595,1
424985,1
359257,1
789124,0
835017,1
717949,1
529548,0
840742,0
225373,1
460252,0
875900,0
539003,1
125495,1
894761,1
520497,1
135333,1
273640,0
414953,1
495427,1
146950,0
428791,1
881785,1
981008,0
460125,1
350656,0
996263,1
315352,0
911473,1
161426,0
453960,0
372071,1
409081,1
321430,0
16703,1
408943,1
29482,0
87155,1
849893,1
316243,1
434830,0
928348,0
815359,1
586998,0
783102,0
930587,1
247363,1
283930,0
336707,1
52599,1
697505,1
716733,1
63694,0
301317,1
512893,1
318895,1
386111,1
784095,1
163616,0
305165,1
146903,1
39401,1
804355,1
591452,0
875387,1
70112,0
632315,1
348809,1
523476,0
999915,1
207975,1
9138,0
575600,0
654387,1
492931,1
375125,1
343209,1
767883,1
788190,0
606593,1
933448,0
471851,1
342912,0
546346,0
990029,1
287433,1
623982,0
185906,0
915291,1
634681,1
135947,1
257626,0
231847,1
383314,0
110928,0
356258,0
750609,1
209690,0
901865,1
483649,1
244121,1
263773,1
543352,0
364795,1
209422,0
618287,1
39013,1
136135,1
835608,0
267928,0
744239,1
5514,0
630100,0
945428,0
598243,1
656507,1
940505,1
748657,1
928647,1
859233,1
591433,1
99055,1
9541,1
327222,0
657232,0
415323,1
880149,1
178733,1
913766,0
454062,0
461453,1
631796,0
607395,1
990024,0
436951,1
372608,0
35025,1
421161,1
352561,1
535624,0
297887,1
481478,0
310710,0
367512,0
406851,1
44884,0
430915,1
842448,0
805170,0
247083,1
294723,1
707240,0
203501,1
942373,1
523073,1
184797,1
977571,1
187950,0
536713,1
663936,0
817789,1
946162,0
949914,0
308858,0
864579,1
813475,1
777223,1
15133,1
379741,1
194713,1
267804,0
208938,0
782956,0
167724,0
905208,0
113240,0
875459,1
505879,1
240370,0
583199,1
953461,1
733609,1
338267,1
689785,1
718754,0
919522,0
443093,1
481162,0
478796,0
60761,1
270012,0
792303,1
285799,1
983397,1
784853,1
631483,1
416203,1
234639,1
909990,0
504966,0
424101,1
814835,1
926110,0
562152,0
60684,0
118782,0
774985,1
847428,0
185745,1
655725,1
497227,1
472790,0
549124,0
829727,1
902041,1
584413,1
168074,0
541936,0
465071,1
813143,1
921942,0
472874,0
207904,0
786799,1
977816,0
495697,1
540130,0
482856,0
11363,1
32684,0
128239,1
597474,0
252826,0
279965,1
630478,0
684857,1
846912,0
328350,0
900129,1
870350,0
90773,1
633626,0
972233,1
685439,1
369832,0
478097,1
407507,1
268521,1
878046,0
579407,1
188580,0
624249,1
176466,0
16808,0
624681,1
761371,1
179069,1
667072,0
827816,0
725103,1
355326,0
707098,0
202113,1
270355,1
4589,1
856838,0
531094,0
960330,0
873068,0
988525,1
588014,0
977253,1
644902,0
106901,1
946308,0
18800,0
641407,1
200127,1
203942,0
54556,0
280980,0
379865,1
617364,0
452058,0
361959,1
135164,0
277586,0
290461,1
516525,1
515696,0
736563,1
808822,0
524288,0
100503,1
228285,1
20725,1
69923,1
583368,0
624964,0
675994,0
253326,0
413927,1
354174,0
434131,1
20296,0
439830,0
230222,0
351491,1
173017,1
687482,0
590542,0
331777,1
616550,0
188479,1
272622,0
259158,0
541076,0
529382,0
166271,1
281843,1
717997,1
880409,1
856377,1
652743,1
3508,0
15146,0
93433,1
612355,1
864309,1
438376,0
302608,0
225116,0
611384,0
317248,0
573034,0
888484,0
881766,0
947670,0
698480,0
277133,1
731726,0
629531,1
143373,1
941673,1
686380,0
631934,0
92623,1
997561,1
75502,0
27641,1
369861,1
83292,0
312906,0
263599,1
63848,0
94013,1
38435,1
595534,0
865466,0
18417,1
485679,1
282148,0
941719,1
33616,0
155970,0
775797,1
130335,1
171919,1
965929,1
270523,1
854459,1
903905,1
812003,1
293055,1
874834,0
538186,0
139294,0
112010,0
262827,1
734574,0
652308,0
163494,0
141114,0
131955,1
448453,1
510899,1
209347,1
510008,0
825558,0
542791,1
683757,1
156148,0
688707,1
95739,1
242491,1
667370,0
231699,1
792295,1
18895,1
365378,0
792524,0
841727,1
177559,1
29925,1
63249,1
301030,0
845132,0
85038,0
681651,1
628928,0
915807,1
407251,1
50661,1
76022,0
20716,0
943507,1
196505,1
274652,0
208081,1
180081,1
89827,1
950353,1
395764,0
666172,0
853939,1
485121,1
139196,0
779014,0
233585,1
976338,0
600115,1
567643,1
205189,1
113897,1
412,0
637042,0
429767,1
15702,0
600739,1
639516,0
347151,1
906263,1
907174,0
496456,0
813173,1
168522,0
178750,0
883001,1
618543,1
188328,0
597945,1
248606,0
408491,1
454817,1
854052,0
910356,0
597390,0
422865,1
321882,0
445034,0
47766,0
974166,0
654269,1
817352,0
315955,1
112745,1
850379,1
81512,0
888983,1
251232,0
908227,1
102636,0
355274,0
128643,1
365226,0
239484,0
535579,1
770930,0
837182,0
144337,1
976989,1
843477,1
403025,1
982975,1
854059,1
944127,1
366928,0
214871,1
963152,0
72210,0
40328,0
623493,1
992130,0
878669,1
813190,0
114534,0
711613,1
796475,1
398607,1
320043,1
751663,1
221901,1
8084,0
798473,1
24992,0
352063,1
906984,0
856588,0
49615,1
447153,1
607410,0
803211,1
696061,1
418383,1
489140,0
617984,0
98915,1
411693,1
71909,1
700745,1
7175,1
966771,1
610925,1
753364,0
331687,1
847321,1
767013,1
51109,1
123212,0
320816,0
955158,0
733509,1
17156,0
722310,0
335316,0
305136,0
10168,0
399322,0
740065,1
52195,1
568217,1
349909,1
622899,1
807102,0
657552,0
703866,0
513140,0
28558,0
547473,1
379950,0
405371,1
494451,1
639735,1
548109,1
909836,0
459959,1
670096,0
233241,1
598340,0
417110,0
121747,1
499285,1
101276,0
11890,0
493129,1
985211,1
555051,1
828898,0
978552,0
993902,0
424465,1
200497,1
423032,0
353044,0
295617,1
698514,0
229312,0
535272,0
525502,0
612926,0
277340,0
160134,0
366819,1
78062,0
588172,0
934087,1
611793,1
482178,0
942715,1
150704,0
355637,1
485143,1
927893,1
571784,0
422412,0
289098,0
144642,0
678685,1
451744,0
553645,1
434110,0
160926,0
374834,0
546711,1
846926,0
231654,0
85497,1
528012,0
377659,1
742292,0
286657,1
755148,0
595374,0
455305,1
365493,1
575477,1
336616,0
142328,0
250782,0
303773,1
531985,1
593089,1
128068,0
605508,0
714987,1
316686,0
959244,0
253541,1
501388,0
980831,1
69768,0
421126,0
61949,1
257203,1
724695,1
442287,1
289490,0
763922,0
52872,0
694068,0
484061,1
898390,0
961532,0
206406,0
533925,1
674342,0
969654,0
986093,1
81192,0
474758,0
629495,1
656383,1
584598,0
793129,1
244546,0
816854,0
46227,1
933671,1
968355,1
897024,0
163536,0
476635,1
112061,1
2599,1
744526,0
777035,1
628453,1
490139,1
377511,1
564574,0
259275,1
974508,0
221745,1
734019,1
238151,1
426910,0
296860,0
190023,1
55644,0
147106,0
250052,0
245170,0
859955,1
739796,0
756952,0
216853,1
582043,1
637489,1
141595,1
22072,0
580876,0
976150,0
640715,1
460458,0
191808,0
787548,0
80395,1
706458,0
230754,0
802849,1
418824,0
368040,0
494202,0
796800,0
533437,1
403211,1
714034,0
10372,0
168157,1
399235,1
460945,1
906109,1
807685,1
33218,0
278823,1
603246,0
781431,1
20165,1
387111,1
754479,1
97109,1
491527,1
575303,1
333285,1
731471,1
770402,0
265361,1
385968,0
399545,1
919054,0
494663,1
564532,0
475322,0
902331,1
878510,0
503630,0
613555,1
676045,1
233417,1
376031,1
419052,0
963058,0
846445,1
715782,0
948643,1
323530,0
34245,1
310077,1
215222,0
78058,0
518643,1
766542,0
876882,0
494980,0
219119,1
867875,1
401180,0
418027,1
77214,0
362754,0
369153,1
310565,1
55502,0
149643,1
103343,1
580955,1
99839,1
11530,0
796025,1
680640,0
373332,0
327621,1
44493,1
251527,1
441083,1
11111,1
297840,0
921084,0
52291,1
759998,0
535710,0
953119,1
854614,0
189935,1
829116,0
693796,0
644643,1
320612,0
605713,1
958482,0
277050,0
467746,0
881270,0
457351,1
223146,0
970231,1
942986,0
418459,1
152355,1
532274,0
811441,1
228355,1
577602,0
891448,0
556429,1
481751,1
848557,1
454786,0
439366,0
386452,0
629826,0
999656,0
444909,1
816514,0
845036,0
992468,0
302752,0
317202,0
790575,1
75547,1
393878,0
937504,0
12093,1
738911,1
937093,1
918756,0
105613,1
559270,0
97543,1
751404,0
669019,1
310049,1
261333,1
862071,1
740255,1
477631,1
976838,0
973803,1
632564,0
209825,1
117598,0
329748,0
237219,1
975864,0
709085,1
273248,0
512519,1
606067,1
318806,0
909139,1
333803,1
627529,1
589151,1
439281,1
742301,1
611495,1
755815,1
531733,1
284131,1
356449,1
320158,0
341066,0
395619,1
225639,1
338719,1
220575,1
198352,0
452824,0
708453,1
59029,1
637585,1
896175,1
503815,1
86957,1
912185,1
708443,1
147912,0
977959,1
650982,0
367825,1
426446,0
524706,0
22423,1
190036,0
861958,0
880744,0
497860,0
512837,1
604220,0
212104,0
931462,0
604537,1
498119,1
357033,1
507943,1
137954,0
232342,0
688393,1
956108,0
15696,0
744318,0
601858,0
67432,0
250118,0
72986,0
14015,1
744509,1
402296,0
874435,1
395846,0
788340,0
145994,0
886843,1
821611,1
58458,0
863518,0
465665,1
679563,1
265427,1
851394,0
829275,1
562730,0
71316,0
553853,1
874630,0
417205,1
528827,1
412323,1
52968,0
391325,1
954599,1
47082,0
453508,0
41827,1
989814,0
68024,0
369065,1
281782,0
724560,0
329783,1
715115,1
935942,0
679376,0
87480,0
499452,0
140651,1
612139,1
328836,0
512391,1
842455,1
419551,1
132478,0
934438,0
781535,1
310594,0
372401,1
487701,1
522408,0
758402,0
811896,0
595811,1
619446,0
143404,0
432024,0
17823,1
271162,0
757193,1
152526,0
824214,0
884191,1
292021,1
837050,0
769465,1
10686,0
574662,0
640535,1
823382,0
152901,1
494464,0
119874,0
840880,0
341445,1
432531,1
894512,0
801890,0
610182,0
84391,1
936899,1
854996,0
353526,0
858555,1
529051,1
372942,0
587054,0
604108,0
411527,1
677167,1
418493,1
421611,1
377852,0
429156,0
622067,1
513960,0
331377,1
795393,1
259432,0
462178,0
612360,0
783159,1
209942,0
191118,0
900705,1
404848,0
966392,0
694376,0
201047,1
904984,0
516228,0
592562,0
790057,1
703409,1
138364,0
365332,0
970832,0
656039,1
364842,0
600206,0
558951,1
939851,1
462494,0
806257,1
565986,0
542327,1
975683,1
284383,1
262744,0
804212,0
663631,1
869424,0
833014,0
909672,0
297253,1
468499,1
50223,1
741297,1
854559,1
349928,0
820922,0
18365,1
733202,0
142278,0
880193,1
632246,0
105695,1
590117,1
997323,1
753456,0
239060,0
414730,0
738129,1
855174,0
686680,0
19560,0
960476,0
388992,0
549911,1
201369,1
622861,1
256332,0
554705,1
997396,0
805845,1
121370,0
330032,0
347273,1
361451,1
791435,1
584403,1
321537,1
333206,0
84663,1
572306,0
154539,1
90034,0
148226,0
613822,0
732309,1
373176,0
590738,0
426080,0
621637,1
59986,0
908221,1
167926,0
875783,1
541918,0
309379,1
491649,1
928032,0
376771,1
230800,0
96873,1
335990,0
132804,0
931351,1
175984,0
884221,1
790412,0
99975,1
840730,0
822019,1
593234,0
304382,0
12816,0
909130,0
699247,1
990332,0
391092,0
727049,1
75457,1
686251,1
208949,1
752954,0
977322,0
562642,0
335347,1
926488,0
202547,1
322473,1
147489,1
251733,1
974264,0
883859,1
754848,0
501009,1
903292,0
681263,1
605491,1
994815,1
346795,1
999906,0
876194,0
844815,1
488628,0
611761,1
146971,1
567983,1
63925,1
113565,1
187028,0
433131,1
612034,0
310843,1
386517,1
19737,1
622349,1
230134,0
488663,1
394056,0
355036,0
918070,0
419393,1
851717,1
185019,1
793550,0
508347,1
408704,0
417166,0
801561,1
921760,0
42773,1
930186,0
252374,0
416411,1
219107,1
935459,1
402406,0
254568,0
300483,1
814817,1
712781,1
920712,0
836249,1
857679,1
776130,0
698971,1
192411,1
392607,1
160612,0
140364,0
134233,1
286367,1
941950,0
413712,0
755055,1
763732,0
331781,1
279898,0
791404,0
355970,0
831457,1
695174,0
282163,1
457273,1
872020,0
80851,1
463072,0
241474,0
512872,0
199231,1
738512,0
884450,0
184964,0
786911,1
940383,1
412655,1
965386,0
582116,0
931821,1
751170,0
662587,1
641971,1
906239,1
